

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Jun 15 03:03:26 2025

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1807  02CD  0875               	movf	___lwdiv@quotient,w
  1808  02CE  00F0               	movwf	?___lwdiv
  1809  02CF  0008               	return
  1810  02D0                     __end_of___lwdiv:	
  1811                           
  1812                           	psect	text5
  1813  06E8                     __ptext5:	
  1814 ;; *************** function _dht11_measurement *****************
  1815 ;; Defined at:
  1816 ;;		line 135 in file "main.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;		None
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  time            2    9[COMMON] unsigned int 
  1821 ;;  i               1    8[COMMON] unsigned char 
  1822 ;;  i               1    7[COMMON] unsigned char 
  1823 ;;  i               1    6[COMMON] unsigned char 
  1824 ;;  i               1    4[COMMON] unsigned char 
  1825 ;;  counter         1    5[COMMON] unsigned char 
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      unsigned char 
  1828 ;; Registers used:
  1829 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         0       0       0       0       0
  1836 ;;      Locals:         7       0       0       0       0
  1837 ;;      Temps:          4       0       0       0       0
  1838 ;;      Totals:        11       0       0       0       0
  1839 ;;Total ram usage:       11 bytes
  1840 ;; Hardware stack levels used:    1
  1841 ;; This function calls:
  1842 ;;		Nothing
  1843 ;; This function is called by:
  1844 ;;		_start_measurement
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function _dht11_measurement
  1850  06E8                     _dht11_measurement:	
  1851                           
  1852                           ;main.c: 137: for(uint8_t i=0;i<40;i++) dht11_data[i]=0;
  1853                           
  1854                           ;incstack = 0
  1855                           ; Regs used in _dht11_measurement: [wreg-fsr0h+status,2+status,0+btemp+1]
  1856  06E8  01F4               	clrf	dht11_measurement@i
  1857  06E9  3028               	movlw	40
  1858  06EA  0274               	subwf	dht11_measurement@i,w
  1859  06EB  1803               	btfsc	3,0
  1860  06EC  2EFA               	goto	l72
  1861  06ED                     l1353:	
  1862  06ED  0874               	movf	dht11_measurement@i,w
  1863  06EE  3EA0               	addlw	(low (_dht11_data| 0))& (0+255)
  1864  06EF  0084               	movwf	4
  1865  06F0  1383               	bcf	3,7	;select IRP bank1
  1866  06F1  0180               	clrf	0
  1867  06F2  3001               	movlw	1
  1868  06F3  00F0               	movwf	??_dht11_measurement
  1869  06F4  0870               	movf	??_dht11_measurement,w
  1870  06F5  07F4               	addwf	dht11_measurement@i,f
  1871  06F6  3028               	movlw	40
  1872  06F7  0274               	subwf	dht11_measurement@i,w
  1873  06F8  1C03               	skipc
  1874  06F9  2EED               	goto	l1353
  1875  06FA                     l72:	
  1876                           
  1877                           ;main.c: 139: PORTDbits.RD5=0;
  1878  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1879  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1880  06FC  1288               	bcf	8,5	;volatile
  1881                           
  1882                           ;main.c: 140: TRISDbits.TRISD5=0;
  1883  06FD  1683               	bsf	3,5	;RP0=1, select bank1
  1884  06FE  1303               	bcf	3,6	;RP1=0, select bank1
  1885  06FF  1288               	bcf	8,5	;volatile
  1886                           
  1887                           ;main.c: 142: _delay((unsigned long)((20)*(20000000/4000.0)));
  1888  0700  3082               	movlw	130
  1889  0701  00F1               	movwf	??_dht11_measurement+1
  1890  0702  30DD               	movlw	221
  1891  0703  00F0               	movwf	??_dht11_measurement
  1892  0704                     u1617:	
  1893  0704  0BF0               	decfsz	??_dht11_measurement,f
  1894  0705  2F04               	goto	u1617
  1895  0706  0BF1               	decfsz	??_dht11_measurement+1,f
  1896  0707  2F04               	goto	u1617
  1897  0708  2F09               	nop2
  1898                           
  1899                           ;main.c: 144: TRISDbits.TRISD5=1;
  1900  0709  1683               	bsf	3,5	;RP0=1, select bank1
  1901  070A  1303               	bcf	3,6	;RP1=0, select bank1
  1902  070B  1688               	bsf	8,5	;volatile
  1903                           
  1904                           ;main.c: 146: uint8_t counter=0;
  1905  070C  01F5               	clrf	dht11_measurement@counter
  1906  070D                     l73:	
  1907                           ;main.c: 149: while(PORTDbits.RD5)
  1908                           
  1909  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1910  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1911  070F  1E88               	btfss	8,5	;volatile
  1912  0710  2F2B               	goto	l78
  1913                           
  1914                           ;main.c: 150: {
  1915                           ;main.c: 151: counter++;
  1916  0711  3001               	movlw	1
  1917  0712  00F0               	movwf	??_dht11_measurement
  1918  0713  0870               	movf	??_dht11_measurement,w
  1919  0714  07F5               	addwf	dht11_measurement@counter,f
  1920                           
  1921                           ;main.c: 152: _delay((unsigned long)((1)*(20000000/4000000.0)));
  1922  0715  2F16               	nop2	;2 cycle nop
  1923  0716  2F17               	nop2	;2 cycle nop
  1924  0717  0000               	nop
  1925                           
  1926                           ;main.c: 154: if(counter==80)
  1927  0718  3050               	movlw	80
  1928  0719  0675               	xorwf	dht11_measurement@counter,w
  1929  071A  1D03               	btfss	3,2
  1930  071B  2F0D               	goto	l73
  1931                           
  1932                           ;main.c: 155: return 0;
  1933  071C  3000               	movlw	0
  1934  071D  0008               	return
  1935  071E                     l1373:	
  1936                           ;main.c: 156: }
  1937                           ;main.c: 159: while(!PORTDbits.RD5)
  1938                           
  1939                           
  1940                           ;main.c: 160: {
  1941                           ;main.c: 161: counter++;
  1942  071E  3001               	movlw	1
  1943  071F  00F0               	movwf	??_dht11_measurement
  1944  0720  0870               	movf	??_dht11_measurement,w
  1945  0721  07F5               	addwf	dht11_measurement@counter,f
  1946                           
  1947                           ;main.c: 162: _delay((unsigned long)((1)*(20000000/4000000.0)));
  1948  0722  2F23               	nop2	;2 cycle nop
  1949  0723  2F24               	nop2	;2 cycle nop
  1950  0724  0000               	nop
  1951                           
  1952                           ;main.c: 164: if(counter==180)
  1953  0725  30B4               	movlw	180
  1954  0726  0675               	xorwf	dht11_measurement@counter,w
  1955  0727  1D03               	btfss	3,2
  1956  0728  2F2B               	goto	l78
  1957                           
  1958                           ;main.c: 165: return 0;
  1959  0729  3000               	movlw	0
  1960  072A  0008               	return
  1961  072B                     l78:	
  1962  072B  1283               	bcf	3,5	;RP0=0, select bank0
  1963  072C  1303               	bcf	3,6	;RP1=0, select bank0
  1964  072D  1A88               	btfsc	8,5	;volatile
  1965  072E  2F3D               	goto	l82
  1966  072F  2F1E               	goto	l1373
  1967  0730                     l1381:	
  1968                           ;main.c: 166: }
  1969                           ;main.c: 169: while(PORTDbits.RD5)
  1970                           
  1971                           
  1972                           ;main.c: 170: {
  1973                           ;main.c: 171: counter++;
  1974  0730  3001               	movlw	1
  1975  0731  00F0               	movwf	??_dht11_measurement
  1976  0732  0870               	movf	??_dht11_measurement,w
  1977  0733  07F5               	addwf	dht11_measurement@counter,f
  1978                           
  1979                           ;main.c: 172: _delay((unsigned long)((1)*(20000000/4000000.0)));
  1980  0734  2F35               	nop2	;2 cycle nop
  1981  0735  2F36               	nop2	;2 cycle nop
  1982  0736  0000               	nop
  1983                           
  1984                           ;main.c: 174: if(counter==80)
  1985  0737  3050               	movlw	80
  1986  0738  0675               	xorwf	dht11_measurement@counter,w
  1987  0739  1D03               	btfss	3,2
  1988  073A  2F3D               	goto	l82
  1989                           
  1990                           ;main.c: 175: return 0;
  1991  073B  3000               	movlw	0
  1992  073C  0008               	return
  1993  073D                     l82:	
  1994  073D  1283               	bcf	3,5	;RP0=0, select bank0
  1995  073E  1303               	bcf	3,6	;RP1=0, select bank0
  1996  073F  1A88               	btfsc	8,5	;volatile
  1997  0740  2F30               	goto	l1381
  1998                           
  1999                           ;main.c: 176: }
  2000                           ;main.c: 179: for(uint8_t i=0;i<40;i++)
  2001  0741  01F6               	clrf	dht11_measurement@i_254
  2002  0742  3028               	movlw	40
  2003  0743  0276               	subwf	dht11_measurement@i_254,w
  2004  0744  1803               	btfsc	3,0
  2005  0745  2F94               	goto	l1419
  2006  0746                     l88:	
  2007                           ;main.c: 180: {
  2008                           ;main.c: 182: while(!(PORTD & (1<<5)));
  2009                           
  2010  0746  1E88               	btfss	8,5	;volatile
  2011  0747  2F46               	goto	l88
  2012                           
  2013                           ;main.c: 186: T1CKPS0=1;
  2014  0748  1610               	bsf	16,4	;volatile
  2015                           
  2016                           ;main.c: 187: TMR1L=0x00;
  2017  0749  018E               	clrf	14	;volatile
  2018                           
  2019                           ;main.c: 188: TMR1H=0x00;
  2020  074A  018F               	clrf	15	;volatile
  2021                           
  2022                           ;main.c: 189: TMR1ON=1;
  2023  074B  1410               	bsf	16,0	;volatile
  2024  074C                     l91:	
  2025                           ;main.c: 192: while((PORTD & (1<<5)));
  2026                           
  2027  074C  1A88               	btfsc	8,5	;volatile
  2028  074D  2F4C               	goto	l91
  2029                           
  2030                           ;main.c: 194: TMR1ON=0;
  2031  074E  1010               	bcf	16,0	;volatile
  2032                           
  2033                           ;main.c: 196: uint16_t time=TMR1L;
  2034  074F  080E               	movf	14,w	;volatile
  2035  0750  00F0               	movwf	??_dht11_measurement
  2036  0751  01F1               	clrf	??_dht11_measurement+1
  2037  0752  0870               	movf	??_dht11_measurement,w
  2038  0753  00F9               	movwf	dht11_measurement@time
  2039  0754  0871               	movf	??_dht11_measurement+1,w
  2040  0755  00FA               	movwf	dht11_measurement@time+1
  2041                           
  2042                           ;main.c: 197: time=time | (TMR1H<<8);
  2043  0756  080F               	movf	15,w	;volatile
  2044  0757  00F0               	movwf	??_dht11_measurement
  2045  0758  01F1               	clrf	??_dht11_measurement+1
  2046  0759  0870               	movf	??_dht11_measurement,w
  2047  075A  00F1               	movwf	??_dht11_measurement+1
  2048  075B  01F0               	clrf	??_dht11_measurement
  2049  075C  0879               	movf	dht11_measurement@time,w
  2050  075D  0470               	iorwf	??_dht11_measurement,w
  2051  075E  00F2               	movwf	??_dht11_measurement+2
  2052  075F  087A               	movf	dht11_measurement@time+1,w
  2053  0760  0471               	iorwf	??_dht11_measurement+1,w
  2054  0761  00F3               	movwf	??_dht11_measurement+3
  2055  0762  0872               	movf	??_dht11_measurement+2,w
  2056  0763  00F9               	movwf	dht11_measurement@time
  2057  0764  0873               	movf	??_dht11_measurement+3,w
  2058  0765  00FA               	movwf	dht11_measurement@time+1
  2059                           
  2060                           ;main.c: 199: time=time*2;
  2061  0766  1003               	clrc
  2062  0767  0D79               	rlf	dht11_measurement@time,w
  2063  0768  00F9               	movwf	dht11_measurement@time
  2064  0769  0D7A               	rlf	dht11_measurement@time+1,w
  2065  076A  00FA               	movwf	dht11_measurement@time+1
  2066                           
  2067                           ;main.c: 201: if(time>55 && time <70)
  2068  076B  3000               	movlw	0
  2069  076C  027A               	subwf	dht11_measurement@time+1,w
  2070  076D  3038               	movlw	56
  2071  076E  1903               	skipnz
  2072  076F  0279               	subwf	dht11_measurement@time,w
  2073  0770  1C03               	skipc
  2074  0771  2F7F               	goto	l1411
  2075  0772  3000               	movlw	0
  2076  0773  027A               	subwf	dht11_measurement@time+1,w
  2077  0774  3046               	movlw	70
  2078  0775  1903               	skipnz
  2079  0776  0279               	subwf	dht11_measurement@time,w
  2080  0777  1803               	skipnc
  2081  0778  2F7F               	goto	l1411
  2082                           
  2083                           ;main.c: 202: {
  2084                           ;main.c: 204: dht11_data[i]=0;
  2085  0779  0876               	movf	dht11_measurement@i_254,w
  2086  077A  3EA0               	addlw	(low (_dht11_data| 0))& (0+255)
  2087  077B  0084               	movwf	4
  2088  077C  1383               	bcf	3,7	;select IRP bank1
  2089  077D  0180               	clrf	0
  2090                           
  2091                           ;main.c: 205: }
  2092  077E  2F8C               	goto	l1415
  2093  077F                     l1411:	
  2094                           
  2095                           ;main.c: 206: else if(time>150)
  2096  077F  3000               	movlw	0
  2097  0780  027A               	subwf	dht11_measurement@time+1,w
  2098  0781  3097               	movlw	151
  2099  0782  1903               	skipnz
  2100  0783  0279               	subwf	dht11_measurement@time,w
  2101  0784  1C03               	skipc
  2102  0785  2F8C               	goto	l1415
  2103                           
  2104                           ;main.c: 207: {
  2105                           ;main.c: 209: dht11_data[i]=1;
  2106  0786  0876               	movf	dht11_measurement@i_254,w
  2107  0787  3EA0               	addlw	(low (_dht11_data| 0))& (0+255)
  2108  0788  0084               	movwf	4
  2109  0789  1383               	bcf	3,7	;select IRP bank1
  2110  078A  0180               	clrf	0
  2111  078B  0A80               	incf	0,f
  2112  078C                     l1415:	
  2113  078C  3001               	movlw	1
  2114  078D  00F0               	movwf	??_dht11_measurement
  2115  078E  0870               	movf	??_dht11_measurement,w
  2116  078F  07F6               	addwf	dht11_measurement@i_254,f
  2117  0790  3028               	movlw	40
  2118  0791  0276               	subwf	dht11_measurement@i_254,w
  2119  0792  1C03               	skipc
  2120  0793  2F46               	goto	l88
  2121  0794                     l1419:	
  2122                           
  2123                           ;main.c: 211: }
  2124                           ;main.c: 212: }
  2125                           ;main.c: 214: dht11_rh=dht11_temp=0;
  2126  0794  1683               	bsf	3,5	;RP0=1, select bank1
  2127  0795  1303               	bcf	3,6	;RP1=0, select bank1
  2128  0796  01CD               	clrf	_dht11_temp^(0+128)
  2129  0797  01CE               	clrf	_dht11_rh^(0+128)
  2130                           
  2131                           ;main.c: 216: for(uint8_t i=0;i<8;i++)
  2132  0798  01F7               	clrf	dht11_measurement@i_256
  2133  0799  3008               	movlw	8
  2134  079A  0277               	subwf	dht11_measurement@i_256,w
  2135  079B  1803               	btfsc	3,0
  2136  079C  2FBE               	goto	l1431
  2137  079D                     l1425:	
  2138                           
  2139                           ;main.c: 217: {
  2140                           ;main.c: 218: if(dht11_data[i]==1)
  2141  079D  0877               	movf	dht11_measurement@i_256,w
  2142  079E  3EA0               	addlw	(low (_dht11_data| 0))& (0+255)
  2143  079F  0084               	movwf	4
  2144  07A0  1383               	bcf	3,7	;select IRP bank1
  2145  07A1  0300               	decf	0,w
  2146  07A2  1D03               	btfss	3,2
  2147  07A3  2FB6               	goto	l99
  2148                           
  2149                           ;main.c: 219: dht11_rh|=(1<<(7-i));
  2150  07A4  3001               	movlw	1
  2151  07A5  00F0               	movwf	??_dht11_measurement
  2152  07A6  0377               	decf	dht11_measurement@i_256,w
  2153  07A7  3AFF               	xorlw	255
  2154  07A8  3E07               	addlw	7
  2155  07A9  3E01               	addlw	1
  2156  07AA  2FAD               	goto	u1074
  2157  07AB                     u1075:	
  2158  07AB  1003               	clrc
  2159  07AC  0DF0               	rlf	??_dht11_measurement,f
  2160  07AD                     u1074:	
  2161  07AD  3EFF               	addlw	-1
  2162  07AE  1D03               	skipz
  2163  07AF  2FAB               	goto	u1075
  2164  07B0  0870               	movf	??_dht11_measurement,w
  2165  07B1  00F1               	movwf	??_dht11_measurement+1
  2166  07B2  0871               	movf	??_dht11_measurement+1,w
  2167  07B3  1683               	bsf	3,5	;RP0=1, select bank1
  2168  07B4  1303               	bcf	3,6	;RP1=0, select bank1
  2169  07B5  04CE               	iorwf	_dht11_rh^(0+128),f
  2170  07B6                     l99:	
  2171  07B6  3001               	movlw	1
  2172  07B7  00F0               	movwf	??_dht11_measurement
  2173  07B8  0870               	movf	??_dht11_measurement,w
  2174  07B9  07F7               	addwf	dht11_measurement@i_256,f
  2175  07BA  3008               	movlw	8
  2176  07BB  0277               	subwf	dht11_measurement@i_256,w
  2177  07BC  1C03               	skipc
  2178  07BD  2F9D               	goto	l1425
  2179  07BE                     l1431:	
  2180                           
  2181                           ;main.c: 220: }
  2182                           ;main.c: 222: for(uint8_t i=0;i<8;i++)
  2183  07BE  01F8               	clrf	dht11_measurement@i_257
  2184  07BF  3008               	movlw	8
  2185  07C0  0278               	subwf	dht11_measurement@i_257,w
  2186  07C1  1803               	btfsc	3,0
  2187  07C2  2FE5               	goto	l1443
  2188  07C3                     l1437:	
  2189                           
  2190                           ;main.c: 223: {
  2191                           ;main.c: 224: if(dht11_data[16+i]==1)
  2192  07C3  0878               	movf	dht11_measurement@i_257,w
  2193  07C4  3E10               	addlw	16
  2194  07C5  3EA0               	addlw	(low (_dht11_data| 0))& (0+255)
  2195  07C6  0084               	movwf	4
  2196  07C7  1383               	bcf	3,7	;select IRP bank1
  2197  07C8  0300               	decf	0,w
  2198  07C9  1D03               	btfss	3,2
  2199  07CA  2FDD               	goto	l102
  2200                           
  2201                           ;main.c: 225: dht11_temp|=(1<<(7-i));
  2202  07CB  3001               	movlw	1
  2203  07CC  00F0               	movwf	??_dht11_measurement
  2204  07CD  0378               	decf	dht11_measurement@i_257,w
  2205  07CE  3AFF               	xorlw	255
  2206  07CF  3E07               	addlw	7
  2207  07D0  3E01               	addlw	1
  2208  07D1  2FD4               	goto	u1114
  2209  07D2                     u1115:	
  2210  07D2  1003               	clrc
  2211  07D3  0DF0               	rlf	??_dht11_measurement,f
  2212  07D4                     u1114:	
  2213  07D4  3EFF               	addlw	-1
  2214  07D5  1D03               	skipz
  2215  07D6  2FD2               	goto	u1115
  2216  07D7  0870               	movf	??_dht11_measurement,w
  2217  07D8  00F1               	movwf	??_dht11_measurement+1
  2218  07D9  0871               	movf	??_dht11_measurement+1,w
  2219  07DA  1683               	bsf	3,5	;RP0=1, select bank1
  2220  07DB  1303               	bcf	3,6	;RP1=0, select bank1
  2221  07DC  04CD               	iorwf	_dht11_temp^(0+128),f
  2222  07DD                     l102:	
  2223  07DD  3001               	movlw	1
  2224  07DE  00F0               	movwf	??_dht11_measurement
  2225  07DF  0870               	movf	??_dht11_measurement,w
  2226  07E0  07F8               	addwf	dht11_measurement@i_257,f
  2227  07E1  3008               	movlw	8
  2228  07E2  0278               	subwf	dht11_measurement@i_257,w
  2229  07E3  1C03               	skipc
  2230  07E4  2FC3               	goto	l1437
  2231  07E5                     l1443:	
  2232                           
  2233                           ;main.c: 226: }
  2234                           ;main.c: 228: return 1;
  2235  07E5  3001               	movlw	1
  2236  07E6  0008               	return
  2237  07E7                     __end_of_dht11_measurement:	
  2238                           
  2239                           	psect	text6
  2240  03AF                     __ptext6:	
  2241 ;; *************** function _LCDWriteString *****************
  2242 ;; Defined at:
  2243 ;;		line 196 in file "pic16_lcd_library.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;  msg             2   12[COMMON] PTR const unsigned char 
  2246 ;;		 -> start_measurement@humidity(32), start_measurement@temperature(32), STR_8(16), STR_7(7), 
  2247 ;;		 -> STR_6(8), STR_5(16), STR_4(16), STR_3(17), 
  2248 ;;		 -> STR_2(16), STR_1(15), 
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;  cc              1    1[BANK0 ] char 
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      void 
  2253 ;; Registers used:
  2254 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2260 ;;      Params:         2       0       0       0       0
  2261 ;;      Locals:         0       1       0       0       0
  2262 ;;      Temps:          0       1       0       0       0
  2263 ;;      Totals:         2       2       0       0       0
  2264 ;;Total ram usage:        4 bytes
  2265 ;; Hardware stack levels used:    1
  2266 ;; Hardware stack levels required when called:    2
  2267 ;; This function calls:
  2268 ;;		_LCDByte
  2269 ;; This function is called by:
  2270 ;;		_main
  2271 ;;		_start_measurement
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275                           
  2276                           ;psect for function _LCDWriteString
  2277  03AF                     _LCDWriteString:	
  2278  03AF                     l1345:	
  2279                           ;pic16_lcd_library.c: 226: while(*msg!='\0')
  2280                           
  2281                           ;incstack = 0
  2282                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2283                           
  2284  03AF  087D               	movf	LCDWriteString@msg+1,w
  2285  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2286  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2287  03B2  00FF               	movwf	127
  2288  03B3  087C               	movf	LCDWriteString@msg,w
  2289  03B4  0084               	movwf	4
  2290  03B5  120A  118A  2003  120A  118A  	fcall	stringtab
  2291  03BA  3A00               	xorlw	0
  2292  03BB  1903               	btfsc	3,2
  2293  03BC  0008               	return
  2294                           
  2295                           ;pic16_lcd_library.c: 227: {
  2296                           ;pic16_lcd_library.c: 229: if(*msg=='%')
  2297  03BD  087D               	movf	LCDWriteString@msg+1,w
  2298  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2299  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2300  03C0  00FF               	movwf	127
  2301  03C1  087C               	movf	LCDWriteString@msg,w
  2302  03C2  0084               	movwf	4
  2303  03C3  120A  118A  2003  120A  118A  	fcall	stringtab
  2304  03C8  3A25               	xorlw	37
  2305  03C9  1D03               	skipz
  2306  03CA  2BEF               	goto	l1341
  2307                           
  2308                           ;pic16_lcd_library.c: 230: {
  2309                           ;pic16_lcd_library.c: 231: msg++;
  2310  03CB  3001               	movlw	1
  2311  03CC  07FC               	addwf	LCDWriteString@msg,f
  2312  03CD  1803               	skipnc
  2313  03CE  0AFD               	incf	LCDWriteString@msg+1,f
  2314                           
  2315                           ;pic16_lcd_library.c: 232: int8_t cc=*msg-'0';
  2316  03CF  087D               	movf	LCDWriteString@msg+1,w
  2317  03D0  00FF               	movwf	127
  2318  03D1  087C               	movf	LCDWriteString@msg,w
  2319  03D2  0084               	movwf	4
  2320  03D3  120A  118A  2003  120A  118A  	fcall	stringtab
  2321  03D8  3ED0               	addlw	-48
  2322  03D9  00A0               	movwf	??_LCDWriteString
  2323  03DA  0820               	movf	??_LCDWriteString,w
  2324  03DB  00A1               	movwf	LCDWriteString@cc
  2325                           
  2326                           ;pic16_lcd_library.c: 234: if(cc>=0 && cc<=7)
  2327  03DC  1BA1               	btfsc	LCDWriteString@cc,7
  2328  03DD  2BE7               	goto	l1337
  2329  03DE  0821               	movf	LCDWriteString@cc,w
  2330  03DF  3A80               	xorlw	128
  2331  03E0  3E78               	addlw	-136
  2332  03E1  1803               	skipnc
  2333  03E2  2BE7               	goto	l1337
  2334                           
  2335                           ;pic16_lcd_library.c: 235: {
  2336                           ;pic16_lcd_library.c: 236: (LCDByte(cc,1));
  2337  03E3  01F5               	clrf	LCDByte@isdata
  2338  03E4  0AF5               	incf	LCDByte@isdata,f
  2339  03E5  0821               	movf	LCDWriteString@cc,w
  2340  03E6  2BFC               	goto	L1
  2341  03E7                     l1337:	
  2342                           ;pic16_lcd_library.c: 237: }
  2343                           
  2344                           
  2345                           ;pic16_lcd_library.c: 238: else
  2346                           ;pic16_lcd_library.c: 239: {
  2347                           ;pic16_lcd_library.c: 240: (LCDByte('%',1));
  2348  03E7  01F5               	clrf	LCDByte@isdata
  2349  03E8  0AF5               	incf	LCDByte@isdata,f
  2350  03E9  3025               	movlw	37
  2351  03EA  120A  118A  2310  120A  118A  	fcall	_LCDByte
  2352  03EF                     l1341:	
  2353                           ;pic16_lcd_library.c: 242: }
  2354                           ;pic16_lcd_library.c: 243: }
  2355                           
  2356                           ;pic16_lcd_library.c: 241: (LCDByte(*msg,1));
  2357                           
  2358                           
  2359                           ;pic16_lcd_library.c: 244: else
  2360                           ;pic16_lcd_library.c: 245: {
  2361                           ;pic16_lcd_library.c: 246: (LCDByte(*msg,1));
  2362  03EF  01F5               	clrf	LCDByte@isdata
  2363  03F0  0AF5               	incf	LCDByte@isdata,f
  2364  03F1  087D               	movf	LCDWriteString@msg+1,w
  2365  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2366  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2367  03F4  00FF               	movwf	127
  2368  03F5  087C               	movf	LCDWriteString@msg,w
  2369  03F6  0084               	movwf	4
  2370  03F7  120A  118A  2003  120A  118A  	fcall	stringtab
  2371  03FC                     L1:	
